datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;D1;D2
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90608;906-08;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90609;906-09;1;1;616;197;36;849;237;72;1;236;196;40
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90701;907-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90702;907-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90703;907-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90704;907-04;1;1;823;210;65;1098;352;93;3;349;307;42
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90705;907-05;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90706;907-06;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90707;907-07;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90801;908-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90802;908-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90803;908-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90804;908-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90805;908-05;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90806;908-06;1;1;527;148;30;705;185;55;2;183;156;27
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90807;908-07;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90808;908-08;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90809;908-09;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90901;909-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90902;909-02;1;1;658;269;61;988;322;100;3;319;261;58
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90903;909-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90904;909-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90905;909-05;1;1;613;171;39;823;263;53;2;261;220;41
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90906;909-06;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90907;909-07;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90908;909-08;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;90909;909-09;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91001;910-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91002;910-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91003;910-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91101;911-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91102;911-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91103;911-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91104;911-04;1;1;551;254;39;844;209;50;2;207;179;28
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91105;911-05;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91106;911-06;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91107;911-07;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91108;911-08;1;1;599;248;56;903;319;95;2;317;280;37
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91201;912-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91202;912-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91203;912-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91204;912-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91205;912-05;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91206;912-06;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91207;912-07;1;1;699;302;43;1044;250;55;2;248;218;30
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91208;912-08;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91209;912-09;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91210;912-10;1;1;515;128;26;669;187;58;2;185;152;33
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91211;912-11;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91301;913-01;1;1;609;192;35;836;310;90;3;307;260;47
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91302;913-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91303;913-03;1;1;678;292;61;1031;315;63;3;312;274;38
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91304;913-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91305;913-05;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91306;913-06;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91307;913-07;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91308;913-08;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91309;913-09;1;1;737;276;49;1062;352;97;3;349;285;64
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91310;913-10;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91401;914-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91402;914-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91403;914-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91404;914-04;1;1;662;165;45;872;219;56;2;217;178;39
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91405;914-05;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91406;914-06;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91407;914-07;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91408;914-08;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91409;914-09;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91601;916-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91602;916-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91603;916-03;1;1;594;235;49;878;236;46;2;234;201;33
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91701;917-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91702;917-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91703;917-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91704;917-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91705;917-05;1;1;700;202;35;937;292;72;2;290;246;44
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91706;917-06;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91801;918-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91802;918-02;1;1;725;248;56;1029;295;88;3;292;258;34
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91803;918-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91804;918-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91805;918-05;1;1;752;209;44;1005;278;58;2;276;240;36
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91806;918-06;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91901;919-01;1;1;663;182;33;878;301;92;2;299;247;52
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91902;919-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91903;919-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91904;919-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;91905;919-05;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92001;920-01;1;1;637;244;36;917;259;68;2;257;225;32
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92002;920-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92003;920-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92004;920-04;1;1;590;161;31;782;277;57;2;275;233;42
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92005;920-05;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92101;921-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92102;921-02;1;1;437;192;38;667;178;36;1;177;153;24
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92201;922-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92202;922-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92203;922-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92204;922-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92205;922-05;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92401;924-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92402;924-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92403;924-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92404;924-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92405;924-05;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92501;925-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92502;925-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92503;925-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92504;925-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92601;926-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92602;926-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92603;926-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92604;926-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92701;927-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92702;927-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92703;927-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92704;927-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92705;927-05;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92706;927-06;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92801;928-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92802;928-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92803;928-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92804;928-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92901;929-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92902;929-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92903;929-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;92904;929-04;1;1;468;225;33;726;230;43;2;228;200;28
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;93001;930-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;93002;930-02;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;93003;930-03;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;93004;930-04;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
06.11.2022;Bürgerentscheid zur Abwahl des Oberbürgermeisters der Stadt Frankfurt am Main, Herrn Peter Feldmann;06412000;93101;931-01;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
